// Rf settings for CC1200
RF_SETTINGS code rfSettings = {
    0x06,  // IOCFG3                GPIO3 IO Pin Configuration
    0x06,  // IOCFG2                GPIO2 IO Pin Configuration
    0x30,  // IOCFG1                GPIO1 IO Pin Configuration
    0x3C,  // IOCFG0                GPIO0 IO Pin Configuration
    0x55,  // SYNC3                 Sync Word Configuration [31:24]
    0x55,  // SYNC2                 Sync Word Configuration [23:16]
    0x7A,  // SYNC1                 Sync Word Configuration [15:8]
    0x0E,  // SYNC0                 Sync Word Configuration [7:0]
    0x48,  // SYNC_CFG1             Sync Word Detection Configuration Reg. 1
    0x23,  // SYNC_CFG0             Sync Word Detection Configuration Reg. 0
    0x06,  // DEVIATION_M           Frequency Deviation Configuration
    0x09,  // MODCFG_DEV_E          Modulation Format and Frequency Deviation Configur..
    0x56,  // DCFILT_CFG            Digital DC Removal Configuration
    0x14,  // PREAMBLE_CFG1         Preamble Length Configuration Reg. 1
    0xBA,  // PREAMBLE_CFG0         Preamble Detection Configuration Reg. 0
    0xC8,  // IQIC                  Digital Image Channel Compensation Configuration
    0x8E,  // CHAN_BW               Channel Filter Configuration
    0x40,  // MDMCFG1               General Modem Parameter Configuration Reg. 1 (bit6 FIFO_EN=1)
    0x05,  // MDMCFG0               General Modem Parameter Configuration Reg. 0
    0x4F,  // SYMBOL_RATE2          Symbol Rate Configuration Exponent and Mantissa [1..
    0x75,  // SYMBOL_RATE1          Symbol Rate Configuration Mantissa [15:8]
    0x10,  // SYMBOL_RATE0          Symbol Rate Configuration Mantissa [7:0]
    0x33,  // AGC_REF               AGC Reference Level Configuration
    0xF1,  // AGC_CS_THR            Carrier Sense Threshold Configuration
    0x9D,  // AGC_GAIN_ADJUST       RSSI Offset Configuration (-99 dB per CC120X UG Table 8)
    0xB1,  // AGC_CFG3              Automatic Gain Control Configuration Reg. 3
    0x20,  // AGC_CFG2              Automatic Gain Control Configuration Reg. 2
    0x11,  // AGC_CFG1              Automatic Gain Control Configuration Reg. 1
    0x90,  // AGC_CFG0              Automatic Gain Control Configuration Reg. 0
    0x80,  // FIFO_CFG              FIFO Configuration
    0x00,  // DEV_ADDR              Device Address Configuration
    0x0B,  // SETTLING_CFG          Frequency Synthesizer Calibration and Settling Con..
    0x14,  // FS_CFG                Frequency Synthesizer Configuration
    0x08,  // WOR_CFG1              eWOR Configuration Reg. 1
    0x21,  // WOR_CFG0              eWOR Configuration Reg. 0
    0x00,  // WOR_EVENT0_MSB        Event 0 Configuration MSB
    0x00,  // WOR_EVENT0_LSB        Event 0 Configuration LSB
    0x00,  // RXDCM_TIME            RX Duty Cycle Mode Configuration
    0x00,  // PKT_CFG2              Packet Configuration Reg. 2
    0x03,  // PKT_CFG1              Packet Configuration Reg. 1
    0x20,  // PKT_CFG0              Packet Configuration Reg. 0
    0x0F,  // RFEND_CFG1            RFEND Configuration Reg. 1
    0x00,  // RFEND_CFG0            RFEND Configuration Reg. 0
    0x7F,  // PA_CFG1               Power Amplifier Configuration Reg. 1
    0x56,  // PA_CFG0               Power Amplifier Configuration Reg. 0
    0x0F,  // ASK_CFG               ASK Configuration
    0xFF,  // PKT_LEN               Packet Length Configuration
    0x18,  // IF_MIX_CFG            IF Mix Configuration
    0x34,  // FREQOFF_CFG           FOC enabled + FB2PLL (real-time FREQOFF→PLL tracking)
    0x03,  // TOC_CFG               Timing Offset Correction Configuration
    0x00,  // MARC_SPARE            MARC Spare
    0x00,  // ECG_CFG               External Clock Frequency Configuration
    0x02,  // MDMCFG2               General Modem Parameter Configuration Reg. 2
    0x01,  // EXT_CTRL              External Control Configuration
    0x00,  // RCCAL_FINE            RC Oscillator Calibration Fine
    0x00,  // RCCAL_COARSE          RC Oscillator Calibration Coarse
    0x00,  // RCCAL_OFFSET          RC Oscillator Calibration Clock Offset
    0x00,  // FREQOFF1              Frequency Offset MSB
